"ID","Title","Assigned To","Automated Cases","Automation Type","Case ID","Comment","Defects","Elapsed","Estimate","Expected Result","Forecast","Goals","In Progress","Mission","Obsolete","Plan","Plan ID","Preconditions","Priority","References","Run","Run Configuration","Run ID","Section","Section Depth","Section Description","Section Hierarchy","Status","Steps","Steps","Steps (Actual Result)","Steps (Additional Info)","Steps (Expected Result)","Steps (References)","Steps (Shared step ID)","Steps (Status)","Steps (Step)","Template","Tested By","Tested On","Type","Version"
"T31762183","Verify that the build is successful","",""," Need to Triage","C281569","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","","Appliances (POD)","","R14058","Build","2","","Appliance > Build / Bundle > Build","Passed","","","","","","","","","","Test Case (Text)","Zainab Turabi","7/23/2024 10:34 AM","Functional",""
"T31762184","Verify that the build has latest images","",""," Need to Triage","C281570","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","","Appliances (POD)","","R14058","Build","2","","Appliance > Build / Bundle > Build","Passed","","","","","","","","","","Test Case (Text)","Zainab Turabi","7/23/2024 10:34 AM","Functional",""
"T31762185","Verify that the build is available for CDN","",""," Need to Triage","C281571","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","","Appliances (POD)","","R14058","Build","2","","Appliance > Build / Bundle > Build","Passed","","","","","","","","","","Test Case (Text)","Zainab Turabi","7/23/2024 10:34 AM","Functional",""
"T31762186","Verify that the bundle contains all the expected artifiacts","",""," Need to Triage","C281572","","","","","app.yaml
teleport.tar.gz
gravity
packages
upgrade
gravity.db
README
upload
install
run_preflight_checks","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","","Appliances (POD)","","R14058","Build","2","","Appliance > Build / Bundle > Build","Passed","","","","","","","","","","Test Case (Text)","Zainab Turabi","7/23/2024 10:34 AM","Functional",""
"T31762187","Verify the SHASUM is generated and updated in db","",""," Need to Triage","C281573","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","","Appliances (POD)","","R14058","Build","2","","Appliance > Build / Bundle > Build","Passed","","","","","","","","","","Test Case (Text)","Zainab Turabi","7/23/2024 10:34 AM","Functional",""
"T31762141","Perform restore from UI","",""," Need to Triage","C10612","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","","Appliances (POD)","","R14058","Functional","3","","Appliance > Backup /Restore > Scheduled Backup / Restore > Functional","Untested","","","","","","","","","","Test Case (Text)","","","Can't Automate",""
"T31762142","Backup Now -  And verify from SFTP server","",""," BE","C82926","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","PRIV-15037","Appliances (POD)","","R14058","Functional","3","","Appliance > Backup /Restore > Scheduled Backup / Restore > Functional","Untested","","","","","","","","","","Test Case (Text)","","","Automated",""
"T31762167","Reconfigure SFTP server for back up","",""," Need to Triage","C259671","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","","Appliances (POD)","","R14058","Functional","3","","Appliance > Backup /Restore > Scheduled Backup / Restore > Functional","Untested","","","","","","","","","","Test Case (Text)","","","Functional",""
"T31762129","Application Version is available in the header","",""," BE","C9176","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","","Appliances (POD)","","R14058","UI","3","","Appliance > Update > 1.9 - PRIV-12624 - Upgrade Appliance > UI","Passed","","","","","","","","","","Test Case (Text)","Zainab Turabi","7/23/2024 10:34 AM","Automated",""
"T31762130","Cluster version is available in the header","",""," BE","C9177","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","","Appliances (POD)","","R14058","UI","3","","Appliance > Update > 1.9 - PRIV-12624 - Upgrade Appliance > UI","Passed","","","","","","","","","","Test Case (Text)","Zainab Turabi","7/23/2024 10:34 AM","Automated",""
"T31762131","Update button is not available for Manually installed cluster","",""," Need to Triage","C9181","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","","Appliances (POD)","","R14058","UI","3","","Appliance > Update > 1.9 - PRIV-12624 - Upgrade Appliance > UI","Passed","","","","","","","","","","Test Case (Text)","Zainab Turabi","7/23/2024 10:34 AM","Can't Automate",""
"T31762132","After Upgrade warning icon is not available","",""," BE","C9183","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","","Appliances (POD)","","R14058","UI","3","","Appliance > Update > 1.9 - PRIV-12624 - Upgrade Appliance > UI","Passed","","","","","","","","","","Test Case (Text)","Zainab Turabi","7/23/2024 10:34 AM","Automated",""
"T31762133","Update in the option menu is enabled if update is available","",""," BE","C9185","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","","Appliances (POD)","","R14058","UI","3","","Appliance > Update > 1.9 - PRIV-12624 - Upgrade Appliance > UI","Passed","","","","","","","","","","Test Case (Text)","Zainab Turabi","7/23/2024 10:34 AM","Automated",""
"T31762128","Perform curl upgrade","",""," Need to Triage","C9082","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","","Appliances (POD)","","R14058","Functional","3","","Appliance > Update > 1.9 - PRIV-12624 - Upgrade Appliance > Functional","Passed","","","","","","","","","","Test Case (Text)","Zainab Turabi","7/23/2024 10:34 AM","Functional",""
"T31762134","Manual upgrade fails with reason displayed on UI / console","",""," Need to Triage","C9200","","","","","No changes in the UI from previous state","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","","Appliances (POD)","","R14058","Functional","3","","Appliance > Update > 1.9 - PRIV-12624 - Upgrade Appliance > Functional","Passed","","","","","","","","","","Test Case (Text)","Zainab Turabi","7/23/2024 10:34 AM","Functional",""
"T31762135","Upgrade appliance with mulitple nodes","",""," Need to Triage","C9205","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","","Appliances (POD)","","R14058","Functional","3","","Appliance > Update > 1.9 - PRIV-12624 - Upgrade Appliance > Functional","Passed","","","","","","","","","","Test Case (Text)","Zainab Turabi","7/23/2024 10:34 AM","Functional",""
"T31762146","Perform update appliance from UI","",""," Need to Triage","C216773","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","","Appliances (POD)","","R14058","Functional","3","","Appliance > Update > 1.9 - PRIV-12624 - Upgrade Appliance > Functional","Passed","","","","","","","","","","Test Case (Text)","Zainab Turabi","7/23/2024 10:34 AM","Functional",""
"T31762177","Verify that the audit log correctly reflects the update success message with correct changed vaues when the update is successful.","",""," Need to Triage","C280147","","","","","The audit log accurately reflects the successful update with correct changed values.","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","PRIV-91006","Appliances (POD)","","R14058","PRIV-91006 Update Failed Audit Log","5","","Appliance > Update > 1.9 - PRIV-12624 - Upgrade Appliance > Functional > 1.5.2 - PRIV-9098 - Upgrade Appliance > PRIV-91006 Update Failed Audit Log","Passed","","","","","","","","","","Test Case (Text)","Zainab Turabi","7/23/2024 10:34 AM","Functional",""
"T31762178","Verify that the audit log correctly reflects the update failed message without any changed vaues when the update is failed.","",""," Need to Triage","C280148","","","","","The audit log accurately reflects the failed update without any changed values in the Audit trail.","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","PRIV-91006","Appliances (POD)","","R14058","PRIV-91006 Update Failed Audit Log","5","","Appliance > Update > 1.9 - PRIV-12624 - Upgrade Appliance > Functional > 1.5.2 - PRIV-9098 - Upgrade Appliance > PRIV-91006 Update Failed Audit Log","Passed","","","","","","","","","","Test Case (Text)","Zainab Turabi","7/23/2024 10:34 AM","Functional",""
"T31762179","Verify the message in audit log if update is aborted due to low disk size.","",""," Need to Triage","C280149","","","","","Audit log does not provide changed values in the Audit trail if update is failed due to low disk size.","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","PRIV-91006","Appliances (POD)","","R14058","PRIV-91006 Update Failed Audit Log","5","","Appliance > Update > 1.9 - PRIV-12624 - Upgrade Appliance > Functional > 1.5.2 - PRIV-9098 - Upgrade Appliance > PRIV-91006 Update Failed Audit Log","Passed","","","","","","","","","","Test Case (Text)","Zainab Turabi","7/23/2024 10:34 AM","Functional",""
"T31762180","Verify the message in audit log if update is aborted due to the images rollback issue.","",""," Need to Triage","C280150","","","","","Audit log does not provide changed values in the Audit trail if update is failed due to the images rollback issue.","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","PRIV-91006","Appliances (POD)","","R14058","PRIV-91006 Update Failed Audit Log","5","","Appliance > Update > 1.9 - PRIV-12624 - Upgrade Appliance > Functional > 1.5.2 - PRIV-9098 - Upgrade Appliance > PRIV-91006 Update Failed Audit Log","Passed","","","","","","","","","","Test Case (Text)","Zainab Turabi","7/23/2024 10:34 AM","Functional",""
"T31762181","Verify that the """"changed values"""" field only has data when update is done successfully.","",""," Need to Triage","C280152","","","","","""""Changed values"""" field only provides the source and destination application version when update is done successfully.","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","PRIV-91006","Appliances (POD)","","R14058","PRIV-91006 Update Failed Audit Log","5","","Appliance > Update > 1.9 - PRIV-12624 - Upgrade Appliance > Functional > 1.5.2 - PRIV-9098 - Upgrade Appliance > PRIV-91006 Update Failed Audit Log","Passed","","","","","","","","","","Test Case (Text)","Zainab Turabi","7/23/2024 10:34 AM","Functional",""
"T31762182","Verify that the """"changed values"""" field has no data in the Audit trail when update is failed.","",""," Need to Triage","C280153","","","","","""""Changed values"""" field provides no data in Audit trail when update is failed.","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","PRIV-91006","Appliances (POD)","","R14058","PRIV-91006 Update Failed Audit Log","5","","Appliance > Update > 1.9 - PRIV-12624 - Upgrade Appliance > Functional > 1.5.2 - PRIV-9098 - Upgrade Appliance > PRIV-91006 Update Failed Audit Log","Passed","","","","","","","","","","Test Case (Text)","Zainab Turabi","7/23/2024 10:34 AM","Functional",""
"T31762149","Upgrade pod is created","",""," Need to Triage","C245275","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","PRIV-62835","Appliances (POD)","","R14058","Functional","4","Appliance: Auto Upgrade support via UI","Appliance > Update > 1.9 - PRIV-12624 - Upgrade Appliance > Auto-Upgrade > Functional","Passed","","","","","","","","","","Test Case (Text)","Zainab Turabi","7/23/2024 10:34 AM","Automated",""
"T31762150","UI reflects correct updated version","",""," Need to Triage","C245278","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","PRIV-62835","Appliances (POD)","","R14058","Functional","4","Appliance: Auto Upgrade support via UI","Appliance > Update > 1.9 - PRIV-12624 - Upgrade Appliance > Auto-Upgrade > Functional","Passed","","","","","","","","","","Test Case (Text)","Zainab Turabi","7/23/2024 10:34 AM","Functional",""
"T31762151","Audit Trail reflect if update is done","",""," Need to Triage","C245280","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","PRIV-62835","Appliances (POD)","","R14058","Functional","4","Appliance: Auto Upgrade support via UI","Appliance > Update > 1.9 - PRIV-12624 - Upgrade Appliance > Auto-Upgrade > Functional","Passed","","","","","","","","","","Test Case (Text)","Zainab Turabi","7/23/2024 10:34 AM","Automated",""
"T31762158","In case of failure, retries count should be available","",""," Need to Triage","C246036","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","PRIV-67601","Appliances (POD)","","R14058","Functional","4","Appliance: Auto Upgrade support via UI","Appliance > Update > 1.9 - PRIV-12624 - Upgrade Appliance > Auto-Upgrade > Functional","Passed","","","","","","","","","","Test Case (Text)","Zainab Turabi","7/23/2024 10:34 AM","Functional",""
"T31762160","Enable Auto upgrade and validate the audit trail","",""," Need to Triage","C246915","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","PRIV-67555","Appliances (POD)","","R14058","Functional","4","Appliance: Auto Upgrade support via UI","Appliance > Update > 1.9 - PRIV-12624 - Upgrade Appliance > Auto-Upgrade > Functional","Passed","","","","","","","","","","Test Case (Text)","Zainab Turabi","7/23/2024 10:34 AM","Automated",""
"T31762161","Disable Auto upgrade and validate the audit trail","",""," Need to Triage","C246916","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","PRIV-67555","Appliances (POD)","","R14058","Functional","4","Appliance: Auto Upgrade support via UI","Appliance > Update > 1.9 - PRIV-12624 - Upgrade Appliance > Auto-Upgrade > Functional","Passed","","","","","","","","","","Test Case (Text)","Zainab Turabi","7/23/2024 10:34 AM","Functional",""
"T31762165","In case of Failure, error message is reflected on the UI and in audit trail","",""," Need to Triage","C254172","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","PRIV-73944","Appliances (POD)","","R14058","Functional","4","Appliance: Auto Upgrade support via UI","Appliance > Update > 1.9 - PRIV-12624 - Upgrade Appliance > Auto-Upgrade > Functional","Passed","","","","","","","","","","Test Case (Text)","Zainab Turabi","7/23/2024 10:34 AM","Automated",""
"T31762166","Error message is understandable and user friendly","",""," Need to Triage","C254173","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","PRIV-73944","Appliances (POD)","","R14058","Functional","4","Appliance: Auto Upgrade support via UI","Appliance > Update > 1.9 - PRIV-12624 - Upgrade Appliance > Auto-Upgrade > Functional","Passed","","","","","","","","","","Test Case (Text)","Zainab Turabi","7/23/2024 10:34 AM","Functional",""
"T31762152","Auto upgrade toggle is available","",""," Need to Triage","C245281","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","PRIV-65340","Appliances (POD)","","R14058","Functional","4","Appliance: Auto Upgrade support via UI","Appliance > Update > 1.9 - PRIV-12624 - Upgrade Appliance > Auto-Upgrade > Functional","Passed","","","","","","","","","","Test Case (Text)","Zainab Turabi","7/23/2024 10:34 AM","Functional",""
"T31762153","Toggle is inactive by default","",""," Need to Triage","C245282","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","PRIV-65340","Appliances (POD)","","R14058","Functional","4","Appliance: Auto Upgrade support via UI","Appliance > Update > 1.9 - PRIV-12624 - Upgrade Appliance > Auto-Upgrade > Functional","Passed","","","","","","","","","","Test Case (Text)","Zainab Turabi","7/23/2024 10:34 AM","Functional",""
"T31762154","Enable toggle","",""," Need to Triage","C245283","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","PRIV-65340","Appliances (POD)","","R14058","Functional","4","Appliance: Auto Upgrade support via UI","Appliance > Update > 1.9 - PRIV-12624 - Upgrade Appliance > Auto-Upgrade > Functional","Passed","","","","","","","","","","Test Case (Text)","Zainab Turabi","7/23/2024 10:34 AM","Functional",""
"T31762155","Toggle is available for offline appliance","",""," Need to Triage","C246033","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","","Appliances (POD)","","R14058","Functional","4","Appliance: Auto Upgrade support via UI","Appliance > Update > 1.9 - PRIV-12624 - Upgrade Appliance > Auto-Upgrade > Functional","Passed","","","","","","","","","","Test Case (Text)","Zainab Turabi","7/23/2024 10:34 AM","Functional",""
"T31762156","Toggle is available for degraded appliance","",""," Need to Triage","C246034","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","","Appliances (POD)","","R14058","Functional","4","Appliance: Auto Upgrade support via UI","Appliance > Update > 1.9 - PRIV-12624 - Upgrade Appliance > Auto-Upgrade > Functional","Passed","","","","","","","","","","Test Case (Text)","Zainab Turabi","7/23/2024 10:34 AM","Functional",""
"T31762157","Toggle is available for online appliance","",""," Need to Triage","C246035","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","","Appliances (POD)","","R14058","Functional","4","Appliance: Auto Upgrade support via UI","Appliance > Update > 1.9 - PRIV-12624 - Upgrade Appliance > Auto-Upgrade > Functional","Passed","","","","","","","","","","Test Case (Text)","Zainab Turabi","7/23/2024 10:34 AM","Functional",""
"T31762159","Text is grammatically correct","",""," Need to Triage","C246038","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","","Appliances (POD)","","R14058","Functional","4","Appliance: Auto Upgrade support via UI","Appliance > Update > 1.9 - PRIV-12624 - Upgrade Appliance > Auto-Upgrade > Functional","Passed","","","","","","","","","","Test Case (Text)","Zainab Turabi","7/23/2024 10:34 AM","Functional",""
"T31762163","Update application button is not disabled when Auto Update Toggle is enabled","","","","C250110","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","PRIV-69987","Appliances (POD)","","R14058","Functional","4","Appliance: Auto Upgrade support via UI","Appliance > Update > 1.9 - PRIV-12624 - Upgrade Appliance > Auto-Upgrade > Functional","Passed","","","","","","","","","","Test Case (Text)","Zainab Turabi","7/23/2024 10:34 AM","Functional",""
"T31762127","Create Button should remain disabled till required fields are not filled","",""," UI","C6533","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","","Appliances (POD)","","R14058","Create Instance","2","","Appliance > UI > Create Instance","Passed","","","","","","","","","","Test Case (Text)","Zainab Turabi","7/23/2024 10:34 AM","Automated",""
"T31762143","Add co-owner","",""," UI","C124407","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","PRIV-21707","Appliances (POD)","","R14058","Create Instance","2","","Appliance > UI > Create Instance","Passed","","","","","","","","","","Test Case (Text)","Zainab Turabi","7/23/2024 10:34 AM","Automated",""
"T31762136","Perform manual installation","",""," Need to Triage","C10416","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","","Appliances (POD)","","R14058","Manual Installation","2","","Appliance > Installation > Manual Installation","Passed","","","","","","","","","","Test Case (Text)","Zainab Turabi","7/23/2024 10:34 AM","Can't Automate",""
"T31762139","Uninstall appliance","",""," BE","C10419","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","","Appliances (POD)","","R14058","Manual Installation","2","","Appliance > Installation > Manual Installation","Passed","","","","","","","","","","Test Case (Text)","Zainab Turabi","7/23/2024 10:34 AM","Automated",""
"T31762140","Revoke appliance","",""," Need to Triage","C10420","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","","Appliances (POD)","","R14058","Manual Installation","2","","Appliance > Installation > Manual Installation","Passed","","","","","","","","","","Test Case (Text)","Zainab Turabi","7/23/2024 10:34 AM","Functional",""
"T31762147","Register appliance","",""," Need to Triage","C234264","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","","Appliances (POD)","","R14058","Manual Installation","2","","Appliance > Installation > Manual Installation","Passed","","","","","","","","","","Test Case (Text)","Zainab Turabi","7/23/2024 10:34 AM","Functional",""
"T31762172","Download installation bundle with CDN","",""," Need to Triage","C279947","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","","Appliances (POD)","","R14058","Manual Installation","2","","Appliance > Installation > Manual Installation","Passed","","","","","","","","","","Test Case (Text)","Zainab Turabi","7/23/2024 10:34 AM","Functional",""
"T31762173","Perform installation with bundle downloaded via CDN","",""," Need to Triage","C279948","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","","Appliances (POD)","","R14058","Manual Installation","2","","Appliance > Installation > Manual Installation","Passed","","","","","","","","","","Test Case (Text)","Zainab Turabi","7/23/2024 10:34 AM","Functional",""
"T31762126","Perform installation with generated command","",""," BE","C6277","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","","Appliances (POD)","","R14058","Automatic Installation","2","","Appliance > Installation > Automatic Installation","Passed","","","","","","","","","","Test Case (Text)","Zainab Turabi","7/23/2024 10:34 AM","Automated",""
"T31762137","Uninstall appliance","",""," BE","C10417","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","","Appliances (POD)","","R14058","Automatic Installation","2","","Appliance > Installation > Automatic Installation","Passed","","","","","","","","","","Test Case (Text)","Zainab Turabi","7/23/2024 10:34 AM","Automated",""
"T31762138","Revoke appliance","",""," Need to Triage","C10418","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","","Appliances (POD)","","R14058","Automatic Installation","2","","Appliance > Installation > Automatic Installation","Passed","","","","","","","","","","Test Case (Text)","Zainab Turabi","7/23/2024 10:34 AM","Functional",""
"T31762148","Register appliance","",""," Need to Triage","C234265","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","","Appliances (POD)","","R14058","Automatic Installation","2","","Appliance > Installation > Automatic Installation","Passed","","","","","","","","","","Test Case (Text)","Zainab Turabi","7/23/2024 10:34 AM","Functional",""
"T31762162","Client validation for minimum length of token  (6 characters) should be available","","","","C250109","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","PRIV-70721","Appliances (POD)","","R14058","Automatic Installation","2","","Appliance > Installation > Automatic Installation","Passed","","","","","","","","","","Test Case (Text)","Zainab Turabi","7/23/2024 10:34 AM","Functional",""
"T31762164","All the pods are healthy after install","",""," Need to Triage","C253516","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","","Appliances (POD)","","R14058","Automatic Installation","2","","Appliance > Installation > Automatic Installation","Passed","","","","","","","","","","Test Case (Text)","Zainab Turabi","7/23/2024 10:34 AM","Functional",""
"T31762174","Generate curl command with CDN enabled","",""," Need to Triage","C279950","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","","Appliances (POD)","","R14058","Automatic Installation","2","","Appliance > Installation > Automatic Installation","Passed","","","","","","","","","","Test Case (Text)","Zainab Turabi","7/23/2024 10:34 AM","Functional",""
"T31762175","Verify that the CDN is enabled by default for new cluster","",""," Need to Triage","C279951","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","","Appliances (POD)","","R14058","Automatic Installation","2","","Appliance > Installation > Automatic Installation","Passed","","","","","","","","","","Test Case (Text)","Zainab Turabi","7/23/2024 10:34 AM","Functional",""
"T31762176","Perform installation with automatic curl command with CDN enabled","",""," Need to Triage","C279952","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","","Appliances (POD)","","R14058","Automatic Installation","2","","Appliance > Installation > Automatic Installation","Passed","","","","","","","","","","Test Case (Text)","Zainab Turabi","7/23/2024 10:34 AM","Functional",""
"T31762125","Add multiple Nodes","",""," BE","C5160","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","","Appliances (POD)","","R14058","Nodes","1","","Appliance > Nodes","Untested","","","","","","","","","","Test Case (Text)","","","Automated",""
"T31762144","Diaagnostic Report option is available in main cluster tab","",""," Need to Triage","C126447","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","PRIV-22346","Appliances (POD)","","R14058","Generate Cluster diagnostic report from cloud","1","","Add-ons > Generate Cluster diagnostic report from cloud","Passed","","","","","","","","","","Test Case (Text)","Zainab Turabi","7/23/2024 10:34 AM","Can't Automate",""
"T31762145","Download Diagnostic Report button is working","",""," BE","C126451","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","PRIV-22346","Appliances (POD)","","R14058","Generate Cluster diagnostic report from cloud","1","","Add-ons > Generate Cluster diagnostic report from cloud","Passed","","","","","","","","","","Test Case (Text)","Zainab Turabi","7/23/2024 10:34 AM","Automated",""
"T31762168","Generate and download report of manual installed cluster","",""," Need to Triage","C275762","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","PRIV-103264","Appliances (POD)","","R14058","Generate Cluster diagnostic report from cloud","1","","Add-ons > Generate Cluster diagnostic report from cloud","Passed","","","","","","","","","","Test Case (Text)","Zainab Turabi","7/23/2024 10:34 AM","Functional",""
"T31762169","Perform Online Installation","",""," Need to Triage","C279749","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","PRIV-103050","Appliances (POD)","","R14058","Online","2","","V2 - K3s Appliance > Installation > Online","Passed","","","","","","","","","","Test Case (Text)","Zainab Turabi","7/23/2024 10:34 AM","Functional",""
"T31762188","Verify that the installation bundle includes the install sh script.","",""," Need to Triage","C281982","","","","","The installation bundle includes the install sh script.","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","PRIV-110145","Appliances (POD)","","R14058","Include install script within bundle","3","","V2 - K3s Appliance > Installation > Bundle > Include install script within bundle","Passed","","","","","","","","","","Test Case (Text)","Zainab Turabi","7/23/2024 10:34 AM","Functional",""
