"ID","Title","Assigned To","Automated Cases","Automation Type","Case ID","Comment","Defects","Elapsed","Estimate","Expected Result","Forecast","Goals","In Progress","Mission","Obsolete","Plan","Plan ID","Preconditions","Priority","References","Run","Run Configuration","Run ID","Section","Section Depth","Section Description","Section Hierarchy","Status","Steps","Steps","Steps (Actual Result)","Steps (Additional Info)","Steps (Expected Result)","Steps (References)","Steps (Shared step ID)","Steps (Status)","Steps (Step)","Template","Tested By","Tested On","Type","Version"
"T31762281","Verify that the cluster status tab for  Prometheus Node Exporter reflects unhealthy icon when pod is unhealthy","",""," Need to Triage","C334746","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","PRIV-146522","Enhancements","","R14060","Add Prometheus pods in the Cluster Service Status in the UI","3","","Add-ons > Pod Dashboard - Cluster Status > Enhancements > Add Prometheus pods in the Cluster Service Status in the UI","Untested","","","","","","","","","","Test Case (Text)","","","Functional",""
"T31762282","Verify that the cluster status tab for  Prometheus Node Exporter reflects the reason for unhealthy icon on hover","",""," Need to Triage","C334747","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","PRIV-146522","Enhancements","","R14060","Add Prometheus pods in the Cluster Service Status in the UI","3","","Add-ons > Pod Dashboard - Cluster Status > Enhancements > Add Prometheus pods in the Cluster Service Status in the UI","Untested","","","","","","","","","","Test Case (Text)","","","Functional",""
"T31762283","Verify that the cluster status tab for  Prometheus Node Exporter reflects the correct status of pod with byok insallation","",""," Need to Triage","C334748","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","PRIV-146522","Enhancements","","R14060","Add Prometheus pods in the Cluster Service Status in the UI","3","","Add-ons > Pod Dashboard - Cluster Status > Enhancements > Add Prometheus pods in the Cluster Service Status in the UI","Untested","","","","","","","","","","Test Case (Text)","","","Functional",""
"T31762284","Verify that the cluster status tab for  Prometheus Node Exporter reflects the correct status of pod with airgap insallation","",""," Need to Triage","C334749","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","PRIV-146522","Enhancements","","R14060","Add Prometheus pods in the Cluster Service Status in the UI","3","","Add-ons > Pod Dashboard - Cluster Status > Enhancements > Add Prometheus pods in the Cluster Service Status in the UI","Untested","","","","","","","","","","Test Case (Text)","","","Functional",""
"T31762285","Verify that the cluster status tab for  Prometheus Node Exporter is not reflected for the pods older than 1.1120","",""," Need to Triage","C334750","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","PRIV-146522","Enhancements","","R14060","Add Prometheus pods in the Cluster Service Status in the UI","3","","Add-ons > Pod Dashboard - Cluster Status > Enhancements > Add Prometheus pods in the Cluster Service Status in the UI","Untested","","","","","","","","","","Test Case (Text)","","","Functional",""
"T31762286","Verify that the cluster status tab for  Prometheus pushgateway reflects healthy icon when pod is healthy","",""," Need to Triage","C334751","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","PRIV-146522","Enhancements","","R14060","Add Prometheus pods in the Cluster Service Status in the UI","3","","Add-ons > Pod Dashboard - Cluster Status > Enhancements > Add Prometheus pods in the Cluster Service Status in the UI","Passed","","","","","","","","","","Test Case (Text)","Zainab Turabi","7/22/2024 2:32 AM","Functional",""
"T31762287","Verify that the cluster status tab for  Prometheus pushgateway reflects unhealthy icon when pod is unhealthy","",""," Need to Triage","C334752","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","PRIV-146522","Enhancements","","R14060","Add Prometheus pods in the Cluster Service Status in the UI","3","","Add-ons > Pod Dashboard - Cluster Status > Enhancements > Add Prometheus pods in the Cluster Service Status in the UI","Untested","","","","","","","","","","Test Case (Text)","","","Functional",""
"T31762288","Verify that the cluster status tab for  Prometheus pushgateway reflects the reason for unhealthy icon on hover","",""," Need to Triage","C334753","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","PRIV-146522","Enhancements","","R14060","Add Prometheus pods in the Cluster Service Status in the UI","3","","Add-ons > Pod Dashboard - Cluster Status > Enhancements > Add Prometheus pods in the Cluster Service Status in the UI","Untested","","","","","","","","","","Test Case (Text)","","","Functional",""
"T31762289","Verify that the cluster status tab for  Prometheus pushgateway reflects the correct status of pod with byok insallation","",""," Need to Triage","C334754","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","PRIV-146522","Enhancements","","R14060","Add Prometheus pods in the Cluster Service Status in the UI","3","","Add-ons > Pod Dashboard - Cluster Status > Enhancements > Add Prometheus pods in the Cluster Service Status in the UI","Untested","reflects healthy icon when pod is healthy","","","","","","","","","Test Case (Text)","","","Functional",""
"T31762290","Verify that the cluster status tab for  Prometheus pushgateway reflects the correct status of pod with airgap insallation","",""," Need to Triage","C334755","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","PRIV-146522","Enhancements","","R14060","Add Prometheus pods in the Cluster Service Status in the UI","3","","Add-ons > Pod Dashboard - Cluster Status > Enhancements > Add Prometheus pods in the Cluster Service Status in the UI","Untested","reflects unhealthy icon when pod is unhealthy","","","","","","","","","Test Case (Text)","","","Functional",""
"T31762291","Verify that the cluster status tab for  Prometheus pushgateway is not reflected for the pods older than 1.1120","",""," Need to Triage","C334756","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","PRIV-146522","Enhancements","","R14060","Add Prometheus pods in the Cluster Service Status in the UI","3","","Add-ons > Pod Dashboard - Cluster Status > Enhancements > Add Prometheus pods in the Cluster Service Status in the UI","Untested","reflects the reason for unhealthy icon on hover","","","","","","","","","Test Case (Text)","","","Functional",""
"T31762292","Verify that the cluster status tab for  Prometheus server reflects healthy icon when pod is healthy","",""," Need to Triage","C334757","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","PRIV-146522","Enhancements","","R14060","Add Prometheus pods in the Cluster Service Status in the UI","3","","Add-ons > Pod Dashboard - Cluster Status > Enhancements > Add Prometheus pods in the Cluster Service Status in the UI","Passed","reflects the correct status of pod with byok insallation","","","","","","","","","Test Case (Text)","Zainab Turabi","7/22/2024 2:32 AM","Functional",""
"T31762293","Verify that the cluster status tab for  Prometheus server reflects unhealthy icon when pod is unhealthy","",""," Need to Triage","C334758","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","PRIV-146522","Enhancements","","R14060","Add Prometheus pods in the Cluster Service Status in the UI","3","","Add-ons > Pod Dashboard - Cluster Status > Enhancements > Add Prometheus pods in the Cluster Service Status in the UI","Untested","reflects the correct status of pod with airgap insallation","","","","","","","","","Test Case (Text)","","","Functional",""
"T31762294","Verify that the cluster status tab for  Prometheus server reflects the reason for unhealthy icon on hover","",""," Need to Triage","C334759","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","PRIV-146522","Enhancements","","R14060","Add Prometheus pods in the Cluster Service Status in the UI","3","","Add-ons > Pod Dashboard - Cluster Status > Enhancements > Add Prometheus pods in the Cluster Service Status in the UI","Untested","is not reflected for the pods older than 1.1120","","","","","","","","","Test Case (Text)","","","Functional",""
"T31762295","Verify that the cluster status tab for  Prometheus server reflects the correct status of pod with byok insallation","",""," Need to Triage","C334760","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","PRIV-146522","Enhancements","","R14060","Add Prometheus pods in the Cluster Service Status in the UI","3","","Add-ons > Pod Dashboard - Cluster Status > Enhancements > Add Prometheus pods in the Cluster Service Status in the UI","Untested","","","","","","","","","","Test Case (Text)","","","Functional",""
"T31762296","Verify that the cluster status tab for  Prometheus server reflects the correct status of pod with airgap insallation","",""," Need to Triage","C334761","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","PRIV-146522","Enhancements","","R14060","Add Prometheus pods in the Cluster Service Status in the UI","3","","Add-ons > Pod Dashboard - Cluster Status > Enhancements > Add Prometheus pods in the Cluster Service Status in the UI","Untested","","","","","","","","","","Test Case (Text)","","","Functional",""
"T31762297","Verify that the cluster status tab for  Prometheus server is not reflected for the pods older than 1.1120","",""," Need to Triage","C334762","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","PRIV-146522","Enhancements","","R14060","Add Prometheus pods in the Cluster Service Status in the UI","3","","Add-ons > Pod Dashboard - Cluster Status > Enhancements > Add Prometheus pods in the Cluster Service Status in the UI","Untested","","","","","","","","","","Test Case (Text)","","","Functional",""
"T31762298","Verify that the cluster status tab for  QNode manager reflects healthy icon when pod is healthy","",""," Need to Triage","C334763","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","PRIV-146522","Enhancements","","R14060","Add Prometheus pods in the Cluster Service Status in the UI","3","","Add-ons > Pod Dashboard - Cluster Status > Enhancements > Add Prometheus pods in the Cluster Service Status in the UI","Passed","","","","","","","","","","Test Case (Text)","Zainab Turabi","7/22/2024 2:32 AM","Functional",""
"T31762299","Verify that the cluster status tab for  QNode manager reflects unhealthy icon when pod is unhealthy","",""," Need to Triage","C334764","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","PRIV-146522","Enhancements","","R14060","Add Prometheus pods in the Cluster Service Status in the UI","3","","Add-ons > Pod Dashboard - Cluster Status > Enhancements > Add Prometheus pods in the Cluster Service Status in the UI","Untested","","","","","","","","","","Test Case (Text)","","","Functional",""
"T31762300","Verify that the cluster status tab for  QNode manager reflects the reason for unhealthy icon on hover","",""," Need to Triage","C334765","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","PRIV-146522","Enhancements","","R14060","Add Prometheus pods in the Cluster Service Status in the UI","3","","Add-ons > Pod Dashboard - Cluster Status > Enhancements > Add Prometheus pods in the Cluster Service Status in the UI","Untested","","","","","","","","","","Test Case (Text)","","","Functional",""
"T31762301","Verify that the cluster status tab for  QNode manager reflects the correct status of pod with byok insallation","",""," Need to Triage","C334766","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","PRIV-146522","Enhancements","","R14060","Add Prometheus pods in the Cluster Service Status in the UI","3","","Add-ons > Pod Dashboard - Cluster Status > Enhancements > Add Prometheus pods in the Cluster Service Status in the UI","Untested","","","","","","","","","","Test Case (Text)","","","Functional",""
"T31762302","Verify that the cluster status tab for  QNode manager reflects the correct status of pod with airgap insallation","",""," Need to Triage","C334767","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","PRIV-146522","Enhancements","","R14060","Add Prometheus pods in the Cluster Service Status in the UI","3","","Add-ons > Pod Dashboard - Cluster Status > Enhancements > Add Prometheus pods in the Cluster Service Status in the UI","Untested","","","","","","","","","","Test Case (Text)","","","Functional",""
"T31762303","Verify that the cluster status tab for  QNode manager is not reflected for the pods older than 1.1120","",""," Need to Triage","C334768","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","PRIV-146522","Enhancements","","R14060","Add Prometheus pods in the Cluster Service Status in the UI","3","","Add-ons > Pod Dashboard - Cluster Status > Enhancements > Add Prometheus pods in the Cluster Service Status in the UI","Untested","","","","","","","","","","Test Case (Text)","","","Functional",""
"T31763094","Perform installation of appliance on tenant where new version is not available but upgrade is already published for other tenant types","",""," Need to Triage","C335130","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","PRIV-147923","Enhancements","","R14060","Appliance new version should be install version if available","1","","Add-ons > Appliance new version should be install version if available","Untested","","","","","","","","","","Test Case (Text)","","","Functional",""
"T31763095","Perform upgrade on such appliance when its available","",""," Need to Triage","C335131","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","PRIV-147923","Enhancements","","R14060","Appliance new version should be install version if available","1","","Add-ons > Appliance new version should be install version if available","Untested","","","","","","","","","","Test Case (Text)","","","Functional",""
"T31762267","Validate that option to download bundle is not available on the UI for new epod cluster","",""," Need to Triage","C334732","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","PRIV-147903","Enhancements","","R14060","Option to download bundle to be removed","2","https://securitiai.atlassian.net/browse/PRIV-147903","EDSS > UI > Option to download bundle to be removed","Untested","","","","","","","","","","Test Case (Text)","","","Functional",""
"T31762268","Validate that option to download bundle is not available on the UI for existing epod cluster","",""," Need to Triage","C334733","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","PRIV-147903","Enhancements","","R14060","Option to download bundle to be removed","2","https://securitiai.atlassian.net/browse/PRIV-147903","EDSS > UI > Option to download bundle to be removed","Untested","","","","","","","","","","Test Case (Text)","","","Functional",""
"T31762269","Validate that option to download bundle is not available on the UI epod cluster via quick install","",""," Need to Triage","C334734","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","PRIV-147903","Enhancements","","R14060","Option to download bundle to be removed","2","https://securitiai.atlassian.net/browse/PRIV-147903","EDSS > UI > Option to download bundle to be removed","Untested","","","","","","","","","","Test Case (Text)","","","Functional",""
"T31762270","Verify that the option is available on pods and there's no impact on Pod UI by epod","",""," Need to Triage","C334735","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","PRIV-147903","Enhancements","","R14060","Option to download bundle to be removed","2","https://securitiai.atlassian.net/browse/PRIV-147903","EDSS > UI > Option to download bundle to be removed","Untested","","","","","","","","","","Test Case (Text)","","","Functional",""
"T31762271","Verify that the bundle is not accessible via API as well","",""," Need to Triage","C334736","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","PRIV-147903","Enhancements","","R14060","Option to download bundle to be removed","2","https://securitiai.atlassian.net/browse/PRIV-147903","EDSS > UI > Option to download bundle to be removed","Untested","","","","","","","","","","Test Case (Text)","","","Functional",""
"T31763422","Verify skip redis flag is added in the backup command in migration script.","",""," Need to Triage","C335193","","","","","Skip redis flag is added in the backup command in migration script.","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","PRIV-147463","Enhancements","","R14060","Migration Script Improvements","2","","V2 - K3s Appliance > V1 to V2 Migration > Migration Script Improvements","Passed","","","","","","","","","","Test Case (Text)","Zainab Turabi","7/22/2024 10:29 PM","Functional",""
"T31763423","Verify skip redis flag is added in the restore command in migration script.","",""," Need to Triage","C335194","","","","","Skip redis flag is added in the restore command in migration script.","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","PRIV-147463","Enhancements","","R14060","Migration Script Improvements","2","","V2 - K3s Appliance > V1 to V2 Migration > Migration Script Improvements","Passed","","","","","","","","","","Test Case (Text)","Zainab Turabi","7/22/2024 10:29 PM","Functional",""
"T31763424","Verify memory issues or 137 error codes are not seen in backup/ restore operations after the addition skip redis flag.","",""," Need to Triage","C335195","","","","","Memory issues or 137 error codes are not seen in backup/ restore operations after the addition skip redis flag.","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","PRIV-147463","Enhancements","","R14060","Migration Script Improvements","2","","V2 - K3s Appliance > V1 to V2 Migration > Migration Script Improvements","Passed","","","","","","","","","","Test Case (Text)","Zainab Turabi","7/22/2024 10:29 PM","Functional",""
"T31763425","Verify updated logs in node removal option.","",""," Need to Triage","C335196","","","","","Node removal option has updated logs to guide regarding the next steps in the migration process.","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","PRIV-147463","Enhancements","","R14060","Migration Script Improvements","2","","V2 - K3s Appliance > V1 to V2 Migration > Migration Script Improvements","Passed","","","","","","","","","","Test Case (Text)","Zainab Turabi","7/22/2024 10:29 PM","Functional",""
"T31763426","Verify logs are different when node removal option is executed for a worker node.","",""," Need to Triage","C335197","","","","","Logs are different when node removal option is executed for a worker node (move to node removal on master).","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","PRIV-147463","Enhancements","","R14060","Migration Script Improvements","2","","V2 - K3s Appliance > V1 to V2 Migration > Migration Script Improvements","Passed","","","","","","","","","","Test Case (Text)","Zainab Turabi","7/22/2024 10:29 PM","Functional",""
"T31763427","Verify logs are different when node removal option is executed for a master node.","",""," Need to Triage","C335198","","","","","Logs are different when node removal option is executed for a master node (move to v2 install).","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","PRIV-147463","Enhancements","","R14060","Migration Script Improvements","2","","V2 - K3s Appliance > V1 to V2 Migration > Migration Script Improvements","Passed","","","","","","","","","","Test Case (Text)","Zainab Turabi","7/22/2024 10:29 PM","Functional",""


"ID","Title","Assigned To","Automated Cases","Automation Type","Case ID","Comment","Defects","Elapsed","Estimate","Expected Result","Forecast","Goals","In Progress","Mission","Obsolete","Plan","Plan ID","Preconditions","Priority","References","Run","Run Configuration","Run ID","Section","Section Depth","Section Description","Section Hierarchy","Status","Steps","Steps","Steps (Actual Result)","Steps (Additional Info)","Steps (Expected Result)","Steps (References)","Steps (Shared step ID)","Steps (Status)","Steps (Step)","Template","Tested By","Tested On","Type","Version"
"T31762475","chartSha256sumForDeployment is available as a field in the Appliance Pipeline","",""," Need to Triage","C334904","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","PRIV-147953","Vulnerabilities / DevOps","","R14062","Additional variable required in spinnaker/jenkins that contains the shasum for an appliance charts package","1","","DevOps > Additional variable required in spinnaker/jenkins that contains the shasum for an appliance charts package","Untested","","","","","","","","","","Test Case (Text)","","","Functional",""
"T31762476","verify that the build is successful after the change","",""," Need to Triage","C334905","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","PRIV-147953","Vulnerabilities / DevOps","","R14062","Additional variable required in spinnaker/jenkins that contains the shasum for an appliance charts package","1","","DevOps > Additional variable required in spinnaker/jenkins that contains the shasum for an appliance charts package","Untested","","","","","","","","","","Test Case (Text)","","","Functional",""
"T31762477","Verify the bundle's health after successful build execution","",""," Need to Triage","C334906","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","PRIV-147953","Vulnerabilities / DevOps","","R14062","Additional variable required in spinnaker/jenkins that contains the shasum for an appliance charts package","1","","DevOps > Additional variable required in spinnaker/jenkins that contains the shasum for an appliance charts package","Untested","","","","","","","","","","Test Case (Text)","","","Functional",""
"T31762478","Verify that there's no impact of appliance build's change on any other build","",""," Need to Triage","C334907","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","PRIV-147953","Vulnerabilities / DevOps","","R14062","Additional variable required in spinnaker/jenkins that contains the shasum for an appliance charts package","1","","DevOps > Additional variable required in spinnaker/jenkins that contains the shasum for an appliance charts package","Untested","","","","","","","","","","Test Case (Text)","","","Functional",""
"T31762462","Validate that no critical vulnerabilities are found","",""," Need to Triage","C334891","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","","Vulnerabilities / DevOps","","R14062","Scans","1","","Vulnerabilities > Scans","Untested","","","","","","","","","","Test Case (Text)","","","Functional",""
"T31762463","Validate that the scan report contains vulnerabilities of a specified severity","",""," Need to Triage","C334892","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","","Vulnerabilities / DevOps","","R14062","Scans","1","","Vulnerabilities > Scans","Untested","","","","","","","","","","Test Case (Text)","","","Functional",""
"T31762464","Validate that the JSON scan report is well-formed","",""," Need to Triage","C334893","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","","Vulnerabilities / DevOps","","R14062","Scans","1","","Vulnerabilities > Scans","Untested","","","","","","","","","","Test Case (Text)","","","Functional",""
"T31762465","Validate that the report contains a specific package name","",""," Need to Triage","C334894","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","","Vulnerabilities / DevOps","","R14062","Scans","1","","Vulnerabilities > Scans","Untested","","","","","","","","","","Test Case (Text)","","","Functional",""
"T31762466","Validate that the scan report includes a specific severity level","",""," Need to Triage","C334895","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","","Vulnerabilities / DevOps","","R14062","Scans","1","","Vulnerabilities > Scans","Untested","","","","","","","","","","Test Case (Text)","","","Functional",""
"T31762467","Verify that all the images within bundle are scanned","",""," Need to Triage","C334896","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","","Vulnerabilities / DevOps","","R14062","Scans","1","","Vulnerabilities > Scans","Untested","","","","","","","","","","Test Case (Text)","","","Functional",""
"T31762468","Verify that the V2 appliance bundle is scanned","",""," Need to Triage","C334897","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","","Vulnerabilities / DevOps","","R14062","Scans","1","","Vulnerabilities > Scans","Untested","","","","","","","","","","Test Case (Text)","","","Functional",""
"T31762469","Verify that the V1 appliance bundle is scanned","",""," Need to Triage","C334898","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","","Vulnerabilities / DevOps","","R14062","Scans","1","","Vulnerabilities > Scans","Untested","","","","","","","","","","Test Case (Text)","","","Functional",""
"T31762470","Verify that the EDSS appliance bundle is scanned","",""," Need to Triage","C334899","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","","Vulnerabilities / DevOps","","R14062","Scans","1","","Vulnerabilities > Scans","Untested","","","","","","","","","","Test Case (Text)","","","Functional",""
"T31762471","Verify that the FSA bundle is scanned","",""," Need to Triage","C334900","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","","Vulnerabilities / DevOps","","R14062","Scans","1","","Vulnerabilities > Scans","Untested","","","","","","","","","","Test Case (Text)","","","Functional",""
"T31762472","Verify that V2 airgap bundle is scanned","",""," Need to Triage","C334901","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","","Vulnerabilities / DevOps","","R14062","Scans","1","","Vulnerabilities > Scans","Untested","","","","","","","","","","Test Case (Text)","","","Functional",""
"T31762473","Critical vulnerabilities are identified and scanned","",""," Need to Triage","C334902","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","","Vulnerabilities / DevOps","","R14062","Scans","1","","Vulnerabilities > Scans","Untested","","","","","","","","","","Test Case (Text)","","","Functional",""
"T31762474","Perform custom scan on the images that have potential to contain vulnerabilites","",""," Need to Triage","C334903","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","","Vulnerabilities / DevOps","","R14062","Scans","1","","Vulnerabilities > Scans","Untested","","","","","","","","","","Test Case (Text)","","","Functional",""
"T31762459","Verify that the postgressql image is 15.7.0-debian-12-r5 on V2 after fresh install","",""," Need to Triage","C334888","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","","Vulnerabilities / DevOps","","R14062","Update postgres image to bitnami/postgresql:15.7.0-debian-12-r5","2","PRIV-142288","Vulnerabilities > Fixes / Enhancements > Update postgres image to bitnami/postgresql:15.7.0-debian-12-r5","Untested","","","","","","","","","","Test Case (Text)","","","Functional",""
"T31762460","Verify that the postgressql image is 15.7.0-debian-12-r5 on V2 after update","",""," Need to Triage","C334889","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","","Vulnerabilities / DevOps","","R14062","Update postgres image to bitnami/postgresql:15.7.0-debian-12-r5","2","PRIV-142288","Vulnerabilities > Fixes / Enhancements > Update postgres image to bitnami/postgresql:15.7.0-debian-12-r5","Untested","","","","","","","","","","Test Case (Text)","","","Functional",""
"T31762461","Verify that the postgressql image is 15.7.0-debian-12-r5 on V1 after update","",""," Need to Triage","C334890","","","","","","","","","","No","Appliance (Pod) - 1.120","R14057","","Medium","","Vulnerabilities / DevOps","","R14062","Update postgres image to bitnami/postgresql:15.7.0-debian-12-r5","2","PRIV-142288","Vulnerabilities > Fixes / Enhancements > Update postgres image to bitnami/postgresql:15.7.0-debian-12-r5","Untested","","","","","","","","","","Test Case (Text)","","","Functional",""


